"RK",TIERS,"PLAYER NAME",TEAM,"FANTASYPTS","COMP","ATT","PCT","YDS","TDS","INT","ATT","YDS","TDS","SACK"
"1",1,"Josh Allen",BUF,"22.6","18.1","28.4","64%","219.5","1.6","0.4","6.0","31.2","0.7","0.8"
"2",1,"Lamar Jackson",BAL,"25.6","18.6","27.9","67%","245.4","2.4","0.2","8.2","53.8","0.2","1.4"
"3",1,"Jayden Daniels",WAS,"21.5","19.5","28.2","69%","209.9","1.5","0.5","8.7","52.4","0.4","2.8"
"4",1,"Jalen Hurts",PHI,"21.3","16.5","24.1","69%","193.5","1.2","0.3","10.0","42.0","0.9","2.5"
"5",2,"Joe Burrow",CIN,"22.5","27.1","38.4","71%","289.3","2.5","0.5","2.5","11.8","0.1","2.8"
"6",2,"Patrick Mahomes II",KC,"18.4","24.5","36.3","67%","245.5","1.6","0.7","3.6","19.2","0.1","2.3"
"7",2,"Baker Mayfield",TB,"22.5","23.9","33.5","71%","264.7","2.4","0.9","3.5","22.2","0.2","2.4"
"8",3,"Bo Nix",DEN,"19.4","22.1","33.4","66%","222.1","1.7","0.7","5.4","25.3","0.2","1.4"
"9",3,"Kyler Murray",ARI,"18.1","21.9","31.8","69%","226.5","1.2","0.6","4.6","33.6","0.3","1.8"
"10",3,"Dak Prescott",DAL,"15.6","23.1","35.8","65%","247.3","1.4","1.0","1.6","6.8","0.1","2.6"
"11",3,"Brock Purdy",SF,"18.6","20.0","30.3","66%","257.6","1.3","0.8","4.4","21.5","0.3","2.1"
"12",3,"Justin Fields",NYJ,"12.0","10.6","16.1","66%","110.6","0.5","0.1","6.2","28.9","0.5","1.6"
"13",3,"Justin Herbert",LAC,"17.0","19.5","29.6","66%","227.6","1.4","0.2","4.1","18.0","0.1","2.4"
"14",4,"Caleb Williams",CHI,"15.3","20.6","33.1","62%","208.3","1.2","0.4","4.8","28.8","0.0","4.0"
"15",4,"Jared Goff",DET,"19.8","22.9","31.7","72%","272.3","2.2","0.7","2.1","3.3","0.0","1.8"
"16",4,"Drake Maye",NE,"14.4","17.3","26.0","67%","175.1","1.2","0.8","4.2","32.4","0.2","2.6"
"17",4,"Jordan Love",GB,"16.3","17.9","28.3","63%","225.9","1.7","0.7","1.7","5.5","0.1","0.9"
"18",4,"Trevor Lawrence",JAC,"15.2","17.2","28.4","61%","204.5","1.1","0.7","2.6","11.9","0.3","1.8"
"19",4,"J.J. McCarthy",MIN,"0","0","0","0","0","0","0","0","0","0","0"
"20",4,"C.J. Stroud",HOU,"13.7","19.8","31.3","63%","219.2","1.2","0.7","3.1","13.7","0.0","3.1"
"21",4,"Tua Tagovailoa",MIA,"17.1","26.5","36.3","73%","260.6","1.7","0.6","1.5","4.5","0.0","1.9"
"22",5,"Bryce Young",CAR,"14.6","16.7","27.4","61%","171.6","1.1","0.6","3.1","17.8","0.4","2.1"
"23",5,"Michael Penix Jr.",ATL,"9.4","12.2","21.0","58%","155.0","0.6","0.6","1.4","2.2","0.2","0.8"
"24",5,"Matthew Stafford",LAR,"13.9","21.3","32.3","66%","235.1","1.3","0.5","1.9","2.6","0.0","1.8"
"25",5,"Geno Smith",LV,"16.5","23.9","34.0","70%","254.1","1.2","0.9","3.1","16.0","0.1","2.9"
"26",5,"Cameron Ward",TEN,"0","0","0","0","0","0","0","0","0","0","0"
"27",5,"Sam Darnold",SEA,"18.8","21.2","32.1","66%","254.1","2.1","0.7","3.9","12.5","0.1","2.8"
"28",5,"Aaron Rodgers",PIT,"15.7","21.6","34.4","63%","229.2","1.6","0.6","1.3","6.3","0.0","2.4"
"29",5,"Anthony Richardson Sr.",IND,"15.9","11.5","24.0","48%","164.9","0.7","1.1","7.8","45.4","0.5","1.3"
"30",5,"Russell Wilson",NYG,"16.2","19.5","30.5","64%","225.6","1.5","0.5","3.9","14.1","0.2","3.0"
"31",5,"Daniel Jones",IND,"14.2","21.6","34.1","63%","207.0","0.8","0.7","6.7","26.5","0.2","2.9"
"32",5,"Tyler Shough",NO,"0","0","0","0","0","0","0","0","0","0","0"
"33",5,"Joe Flacco",CLE,"15.1","23.1","35.4","65%","251.6","1.7","1.0","1.3","3.7","0.0","2.6"
"34",5,"Jaxson Dart",NYG,"0","0","0","0","0","0","0","0","0","0","0"
"35",5,"Shedeur Sanders",CLE,"0","0","0","0","0","0","0","0","0","0","0"
"36",6,"Spencer Rattler",NO,"10.3","18.6","32.6","57%","188.1","0.6","0.7","2.6","20.9","0.0","3.1"
"37",6,"Jalen Milroe",SEA,"0","0","0","0","0","0","0","0","0","0","0"
"38",6,"Kirk Cousins",ATL,"13.7","21.6","32.4","67%","250.6","1.3","1.1","1.6","0.0","0.0","2.0"
"39",6,"Jameis Winston",NYG,"13.0","16.5","26.9","61%","192.8","1.2","1.1","2.3","7.5","0.1","2.2"
"40",6,"Kenny Pickett",CLE,"5.2","5.0","8.4","60%","58.2","0.4","0.2","1.8","3.0","0.2","0.8"
"41",7,"Dillon Gabriel",CLE,"0","0","0","0","0","0","0","0","0","0","0"
"42",7,"Tyrod Taylor",NYJ,"10.1","8.5","11.0","77%","59.5","1.5","0.0","1.5","6.5","0.0","0.0"
"43",7,"Joe Milton III",DAL,"19.2","22.0","29.0","76%","241.0","1.0","0.0","10.0","16.0","1.0","0.0"
"44",7,"Mason Rudolph",PIT,"13.1","18.3","28.5","64%","191.3","1.1","1.1","3.1","13.3","0.1","1.4"
"45",7,"Jimmy Garoppolo",LAR,"20.9","27.0","41.0","66%","334.0","2.0","1.0","2.0","5.0","0.0","3.0"
"46",7,"Malik Willis",GB,"7.4","5.7","7.7","74%","78.6","0.4","0.0","2.9","19.7","0.1","1.1"
"47",7,"Marcus Mariota",WAS,"15.3","11.3","14.7","77%","121.3","1.3","0.0","6.0","30.7","0.3","1.0"
"48",7,"Aidan O'Connell",LV,"10.8","17.1","27.0","63%","179.1","0.9","0.4","2.3","3.3","0.1","1.1"
"49",7,"Mac Jones",SF,"10.4","17.1","26.2","65%","167.2","0.8","0.8","2.8","9.2","0.1","1.4"
"50",7,"Zach Wilson",MIA,"0","0","0","0","0","0","0","0","0","0","0"
"51",7,"Jake Browning",CIN,"-0.1","0.0","0.0","NaN%","0.0","0.0","0.0","0.7","-0.7","0.0","0.0"
"52",7,"Gardner Minshew II",KC,"10.6","20.3","30.6","66%","201.3","0.9","1.0","1.9","5.8","0.0","2.9"
"53",7,"Will Howard",PIT,"0","0","0","0","0","0","0","0","0","0","0"
"54",7,"Sam Howell",MIN,"0.2","5.0","14.0","36%","24.0","0.0","1.0","1.0","2.0","0.0","4.0"
"55",7,"Andy Dalton",CAR,"10.8","17.7","26.7","66%","164.8","1.2","1.0","1.8","5.7","0.0","1.2"
"56",7,"Joshua Dobbs",NE,"10.9","10.7","15.7","68%","120.3","0.7","0.7","3.0","8.0","0.7","0.7"
"57",8,"Mitchell Trubisky",BUF,"1.7","2.1","2.9","73%","19.9","0.2","0.0","1.9","0.1","0.0","0.0"
"58",8,"Jarrett Stidham",DEN,"0.2","0.0","0.0","NaN%","0.0","0.0","0.0","1.3","1.7","0.0","0.0"
"59",8,"Cooper Rush",BAL,"9.5","15.6","25.7","61%","153.7","1.0","0.4","2.2","1.5","0.0","1.1"
"60",8,"Taylor Heinicke",LAC,"0.8","0.8","1.3","60%","7.0","0.0","0.0","0.5","5.0","0.0","0.8"
"61",8,"Kyle Trask",TB,"-0.1","0.3","0.3","100%","1.3","0.0","0.0","1.3","-1.0","0.0","0.0"
"62",8,"Jacoby Brissett",ARI,"6.6","13.6","23.0","59%","118.0","0.3","0.1","2.1","8.9","0.0","2.6"
"63",8,"Deshaun Watson",CLE,"11.4","19.6","30.9","63%","164.0","0.7","0.4","4.4","21.1","0.1","4.7"
"64",8,"Tyson Bagent",CHI,"-0.1","0.5","0.5","100%","2.8","0.0","0.0","1.5","-1.8","0.0","0.0"
"65",8,"Jake Haener",NO,"1.8","2.3","4.9","46%","28.3","0.1","0.1","1.4","2.8","0.0","0.8"
"66",8,"Quinn Ewers",MIA,"0","0","0","0","0","0","0","0","0","0","0"
"67",8,"Nick Mullens",JAC,"0.3","0.5","0.5","100%","9.5","0.0","0.0","0.8","-0.5","0.0","0.0"
"68",8,"Hendon Hooker",DET,"0.9","2.0","3.0","67%","20.7","0.0","0.0","1.7","0.7","0.0","0.3"
"69",8,"Davis Mills",HOU,"2.4","5.0","9.0","56%","53.0","0.0","0.0","0.8","2.8","0.0","0.5"
"70",8,"Tanner McKee",PHI,"14.4","15.0","22.5","67%","161.5","2.0","0.0","2.5","-0.5","0.0","1.0"
"71",8,"Riley Leonard",IND,"0","0","0","0","0","0","0","0","0","0","0"
"72",8,"Trey Lance",LAC,"3.4","6.3","10.3","61%","66.5","0.0","0.3","2.8","10.3","0.0","1.0"
"73",8,"Drew Lock",SEA,"12.2","15.3","25.9","59%","153.0","0.9","0.7","2.6","19.0","0.3","1.7"
"74",8,"Dorian Thompson-Robinson",PHI,"3.6","10.2","19.7","52%","73.3","0.0","1.0","3.5","20.3","0.0","1.3"
"75",8,"Brandon Allen",TEN,"2.8","5.7","10.0","57%","66.3","0.3","0.7","1.0","1.3","0.0","0.7"
"76",8,"Bailey Zappe",KC,"9.0","16.0","31.0","52%","170.0","1.0","2.0","2.0","2.0","0.0","1.0"
"77",8,"Kyle McCord",PHI,"0","0","0","0","0","0","0","0","0","0","0"
"78",8,"Clayton Tune",ARI,"-0.4","0.3","0.3","100%","1.3","0.0","0.0","1.2","-0.7","0.0","0.0"