"RK",TIERS,"PLAYER NAME",TEAM,"FANTASYPTS","TGT","REC","YDS","TDS","ATT","YDS","TDS"
"1",1,"Brock Bowers",LV,"15.5","9.0","6.6","70.2","0.3","0.3","0.8","0.0"
"2",1,"Trey McBride",ARI,"15.6","9.2","6.9","71.6","0.1","0.1","0.1","0.1"
"3",1,"George Kittle",SF,"15.8","6.3","5.2","73.7","0.5","0.0","0.0","0.0"
"4",2,"T.J. Hockenson",MIN,"8.7","6.2","4.1","45.5","0.0","0.0","0.0","0.0"
"5",2,"Travis Kelce",KC,"12.2","8.3","6.1","51.4","0.2","0.1","0.1","0.0"
"6",2,"Sam LaPorta",DET,"10.9","5.2","3.8","45.4","0.4","0.0","0.0","0.0"
"7",2,"Evan Engram",DEN,"9.9","7.1","5.2","40.6","0.1","0.0","0.0","0.0"
"8",2,"David Njoku",CLE,"13.5","8.8","5.8","45.9","0.5","0.0","0.0","0.0"
"9",2,"Mark Andrews",BAL,"11.1","4.1","3.2","39.6","0.6","0.2","0.3","0.0"
"10",3,"Tucker Kraft",GB,"9.6","4.1","2.9","41.6","0.4","0.2","0.4","0.0"
"11",3,"Jake Ferguson",DAL,"7.5","6.1","4.2","35.3","0.0","0.0","0.0","0.0"
"12",3,"Tyler Warren",IND,"0","0","0","0","0","0","0","0"
"13",3,"Dalton Kincaid",BUF,"7.8","5.8","3.4","34.5","0.2","0.0","0.0","0.0"
"14",3,"Dallas Goedert",PHI,"10.4","5.2","4.2","49.6","0.2","0.0","0.0","0.0"
"15",3,"Colston Loveland",CHI,"0","0","0","0","0","0","0","0"
"16",3,"Hunter Henry",NE,"9.1","6.1","4.1","42.1","0.1","0.0","0.0","0.0"
"17",4,"Kyle Pitts Sr.",ATL,"7.7","4.4","2.8","35.4","0.2","0.0","0.0","0.0"
"18",4,"Jonnu Smith",PIT,"13.1","6.5","5.2","52.0","0.5","0.1","-0.1","0.0"
"19",4,"Zach Ertz",WAS,"10.4","5.4","3.9","38.5","0.4","0.0","0.0","0.0"
"20",4,"Brenton Strange",JAC,"5.4","3.1","2.4","24.2","0.1","0.0","0.0","0.0"
"21",4,"Chig Okonkwo",TEN,"6.7","4.1","3.1","28.2","0.1","0.1","1.0","0.0"
"22",4,"Mike Gesicki",CIN,"8.3","4.9","3.8","39.1","0.1","0.0","0.0","0.0"
"23",4,"Pat Freiermuth",PIT,"9.9","4.6","3.8","38.4","0.4","0.0","0.0","0.0"
"24",4,"Isaiah Likely",BAL,"7.7","3.6","2.6","29.8","0.4","0.0","0.0","0.0"
"25",4,"Cade Otton",TB,"10.0","6.2","4.2","42.9","0.3","0.1","-0.3","0.0"
"26",4,"Mason Taylor",NYJ,"0","0","0","0","0","0","0","0"
"27",4,"Dalton Schultz",HOU,"7.0","5.0","3.1","31.3","0.1","0.0","0.0","0.0"
"28",5,"Ja'Tavion Sanders",CAR,"4.6","2.7","2.1","21.4","0.1","0.0","0.0","0.0"
"29",5,"Juwan Johnson",NO,"7.2","3.9","2.9","32.2","0.2","0.0","0.0","0.0"
"30",5,"Elijah Arroyo",SEA,"0","0","0","0","0","0","0","0"
"31",5,"Cole Kmet",CHI,"7.1","3.2","2.8","27.9","0.2","0.0","0.0","0.0"
"32",5,"Noah Gray",KC,"6.7","2.9","2.4","25.7","0.3","0.1","-0.2","0.0"
"33",5,"Harold Fannin Jr.",CLE,"0","0","0","0","0","0","0","0"
"34",5,"Theo Johnson",NYG,"5.7","3.6","2.4","27.6","0.1","0.0","0.0","0.0"
"35",5,"Taysom Hill",NO,"12.9","3.9","2.9","23.4","0.0","4.9","34.8","0.8"
"36",5,"Terrance Ferguson",LAR,"0","0","0","0","0","0","0","0"
"37",5,"Noah Fant",CIN,"7.4","4.6","3.4","35.7","0.1","0.0","0.0","0.0"
"38",5,"Darren Waller",MIA,"0","0","0","0","0","0","0","0"
"39",6,"Oronde Gadsden II",LAC,"0","0","0","0","0","0","0","0"
"40",6,"Tyler Higbee",LAR,"8.9","4.0","2.7","22.0","0.7","0.0","0.0","0.0"
"41",6,"Will Dissly",LAC,"7.3","4.3","3.3","32.1","0.1","0.0","0.0","0.0"
"42",6,"Ben Sinnott",WAS,"0.8","0.3","0.3","1.6","0.1","0.0","0.0","0.0"
"43",6,"Tyler Conklin",LAC,"7.6","4.5","3.2","28.1","0.3","0.1","0.0","0.0"
"44",6,"Dawson Knox",BUF,"3.7","2.1","1.4","19.4","0.1","0.0","0.0","0.0"
"45",6,"Michael Mayer",LV,"3.3","2.9","1.9","14.2","0.0","0.0","0.0","0.0"
"46",6,"Luke Musgrave",GB,"1.6","1.4","1.0","6.4","0.0","0.0","0.0","0.0"
"47",6,"AJ Barner",SEA,"4.6","2.2","1.8","14.4","0.2","0.0","0.0","0.0"
"48",6,"Austin Hooper",NE,"6.4","3.5","2.6","28.0","0.2","0.0","0.0","0.0"
"49",6,"Gunnar Helm",TEN,"0","0","0","0","0","0","0","0"
"50",7,"Foster Moreau",NO,"6.1","2.5","1.9","24.3","0.3","0.0","0.0","0.0"
"51",7,"Tommy Tremble",CAR,"4.7","2.7","1.9","19.5","0.2","0.0","0.0","0.0"
"52",7,"Luke Schoonmaker",DAL,"3.4","2.1","1.6","14.2","0.1","0.0","0.0","0.0"
"53",7,"Cade Stover",HOU,"2.3","1.5","1.0","8.9","0.1","0.0","0.0","0.0"
"54",7,"Josh Oliver",MIN,"4.4","1.9","1.5","17.2","0.2","0.0","0.0","0.0"
"55",7,"Jeremy Ruckert",NYJ,"1.7","1.6","1.1","6.2","0.0","0.0","0.0","0.0"
"56",7,"Mitchell Evans",CAR,"0","0","0","0","0","0","0","0"
"57",7,"Grant Calcaterra",PHI,"3.5","1.8","1.4","17.5","0.1","0.0","0.0","0.0"
"58",7,"Stone Smartt",NYJ,"3.9","2.1","1.8","23.1","0.0","0.0","0.0","0.0"
"59",7,"Elijah Higgins",ARI,"2.9","1.4","1.2","10.1","0.1","0.0","0.0","0.0"
"60",7,"Greg Dulcich",NYG,"0.9","1.3","0.6","3.1","0.0","0.0","0.0","0.0"
"61",7,"Darnell Washington",PIT,"2.6","1.5","1.1","11.8","0.1","0.0","0.0","0.0"
"62",7,"Julian Hill",MIA,"1.4","1.2","0.8","6.3","0.0","0.0","0.0","0.0"
"63",7,"Johnny Mundt",JAC,"3.0","1.8","1.3","9.5","0.1","0.0","0.0","0.0"
"64",7,"John Bates",WAS,"0.8","0.8","0.5","4.9","0.0","0.0","0.0","0.0"
"65",8,"Adam Trautman",DEN,"2.6","1.3","0.8","11.1","0.1","0.0","0.0","0.0"
"66",8,"Kylen Granson",PHI,"2.0","1.9","0.9","11.4","0.0","0.0","0.0","0.0"
"67",8,"Payne Durham",TB,"2.2","0.9","0.7","7.2","0.1","0.0","0.0","0.0"
"68",8,"Daniel Bellinger",NYG,"1.6","1.0","0.8","7.4","0.0","0.0","0.0","0.0"
"69",8,"Harrison Bryant",PHI,"2.9","2.0","1.5","14.3","0.0","0.0","0.0","0.0"
"70",8,"Colby Parkinson",LAR,"3.8","2.9","1.8","17.3","0.1","0.0","0.0","0.0"
"71",8,"Josh Whyle",TEN,"3.6","2.2","1.6","14.6","0.1","0.0","0.0","0.0"
"72",8,"Luke Farrell",SF,"1.6","1.4","1.0","5.6","0.0","0.0","0.0","0.0"
"73",8,"Jelani Woods",IND,"0","0","0","0","0","0","0","0"
"74",8,"Hunter Long",JAC,"1.2","0.8","0.6","5.5","0.0","0.0","0.0","0.0"
"75",8,"Tanner Hudson",CIN,"3.5","2.1","1.7","14.0","0.1","0.1","0.1","0.0"
"76",8,"Brock Wright",DET,"2.1","0.9","0.8","5.9","0.1","0.0","0.0","0.0"
"77",8,"Luke Lachey",HOU,"0","0","0","0","0","0","0","0"
"78",8,"Mo Alie-Cox",IND,"1.9","1.3","0.7","8.6","0.1","0.0","0.0","0.0"
"79",8,"Drew Sample",CIN,"2.1","1.3","1.2","6.4","0.1","0.1","-0.2","0.0"
"80",8,"Erick All Jr.",CIN,"4.0","2.4","2.2","17.6","0.0","0.0","0.0","0.0"
"81",8,"Jaheim Bell",NE,"0.3","0.2","0.2","1.5","0.0","0.0","0.0","0.0"
"82",8,"Lucas Krull",DEN,"2.6","1.8","1.5","11.7","0.0","0.0","0.0","0.0"
"83",8,"Pharaoh Brown",MIA,"1.3","1.2","0.8","6.5","0.0","0.0","0.0","0.0"
"84",8,"Jared Wiley",KC,"0.2","0.1","0.1","1.0","0.0","0.0","0.0","0.0"
"85",8,"Will Mallory",IND,"0.7","0.8","0.4","2.9","0.0","0.0","0.0","0.0"
"86",8,"Jake Briningstool",KC,"0","0","0","0","0","0","0","0"
"87",8,"Tip Reiman",ARI,"0.6","0.4","0.4","2.2","0.0","0.0","0.0","0.0"
"88",8,"Charlie Kolar",BAL,"2.2","0.8","0.7","10.1","0.1","0.1","0.2","0.0"
"89",8,"Drew Ogletree",IND,"1.5","0.8","0.5","6.4","0.1","0.0","0.0","0.0"
"90",8,"Charlie Woerner",ATL,"0.7","0.8","0.4","2.9","0.0","0.0","0.0","0.0"
"91",8,"Eric Saubert",SEA,"2.1","1.1","0.8","7.5","0.1","0.0","0.0","0.0"
"92",9,"Robbie Ouzts",SEA,"0","0","0","0","0","0","0","0"
"93",9,"Davis Allen",LAR,"0.7","0.9","0.4","2.8","0.0","0.0","0.0","0.0"
"94",9,"Teagan Quitoriano",ATL,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"95",9,"Moliki Matavao",NO,"0","0","0","0","0","0","0","0"
"96",9,"Nate Adkins",DEN,"2.6","0.9","0.8","6.8","0.2","0.0","0.0","0.0"
"97",9,"Devin Culp",TB,"2.8","1.2","1.0","17.6","0.0","0.0","0.0","0.0"