player_id,player,team,pass_attempts,throwaways,spikes,drops,drop_pct,bad_throws,bad_throw_pct,season,pfr_id,pocket_time,times_blitzed,times_hurried,times_hit,times_pressured,pressure_pct,batted_balls,on_tgt_throws,on_tgt_pct,rpo_plays,rpo_yards,rpo_pass_att,rpo_pass_yards,rpo_rush_att,rpo_rush_yards,pa_pass_att,pa_pass_yards,intended_air_yards,intended_air_yards_per_pass_attempt,completed_air_yards,completed_air_yards_per_completion,completed_air_yards_per_pass_attempt,pass_yards_after_catch,pass_yards_after_catch_per_completion,scrambles,scramble_yards_per_attempt
00-0031503,Jameis Winston,CLE,296.0,4.0,1.0,13.0,4.5,52.0,17.9,2024,WinsJa00,2.4,61.0,23.0,24.0,71.0,21.6,11.0,205.0,70.4,25.0,193.0,20.0,163.0,4.0,30.0,,,2632.0,8.9,1356.0,7.5,4.6,765.0,4.2,8.0,5.8
00-0033077,Dak Prescott,DAL,286.0,5.0,2.0,6.0,2.2,50.0,17.9,2024,PresDa01,2.3,62.0,31.0,28.0,80.0,25.6,6.0,199.0,71.3,32.0,200.0,29.0,200.0,1.0,0.0,,,2255.0,7.9,1039.0,5.6,3.6,939.0,5.1,6.0,7.5
00-0036971,Trevor Lawrence,JAX,284.0,9.0,1.0,15.0,5.5,47.0,17.2,2024,LawrTr00,2.4,71.0,13.0,17.0,48.0,15.2,4.0,202.0,73.7,35.0,302.0,32.0,286.0,3.0,16.0,,,2641.0,9.3,1211.0,7.0,4.3,834.0,4.8,13.0,8.1
00-0031280,Derek Carr,NO,279.0,17.0,0.0,10.0,3.8,37.0,14.1,2024,CarrDe02,2.4,79.0,42.0,21.0,71.0,24.1,5.0,201.0,76.7,11.0,153.0,10.0,144.0,1.0,9.0,,,2167.0,7.8,1058.0,5.6,3.8,1087.0,5.8,8.0,6.3
00-0039164,Anthony Richardson,IND,264.0,12.0,2.0,12.0,4.8,70.0,28.0,2024,RichAn03,2.4,67.0,35.0,30.0,79.0,26.4,5.0,145.0,58.0,69.0,555.0,49.0,447.0,18.0,108.0,,,3210.0,12.2,1038.0,8.2,3.9,776.0,6.2,21.0,8.8
00-0036972,Mac Jones,JAX,262.0,12.0,0.0,7.0,2.8,45.0,18.0,2024,JoneMa05,2.3,62.0,9.0,18.0,41.0,14.1,5.0,184.0,73.6,27.0,170.0,26.0,170.0,0.0,0.0,,,1869.0,7.1,764.0,4.5,2.9,908.0,5.3,14.0,5.9
00-0026158,Joe Flacco,IND,248.0,6.0,0.0,11.0,4.5,42.0,17.4,2024,FlacJo00,2.3,61.0,13.0,18.0,49.0,18.2,5.0,178.0,73.6,51.0,494.0,46.0,494.0,0.0,0.0,,,2183.0,8.8,1110.0,6.9,4.5,651.0,4.0,3.0,8.7
00-0038579,Aidan O'Connell,LV,243.0,9.0,1.0,6.0,2.6,49.0,21.0,2024,OConAi00,2.4,50.0,27.0,19.0,56.0,21.9,5.0,166.0,71.2,20.0,183.0,19.0,174.0,1.0,9.0,,,1915.0,7.9,881.0,5.7,3.6,731.0,4.7,3.0,8.7
00-0039376,Spencer Rattler,NO,228.0,13.0,1.0,15.0,7.0,39.0,18.2,2024,RattSp00,2.4,61.0,16.0,16.0,54.0,20.5,6.0,153.0,71.5,14.0,93.0,12.0,65.0,1.0,28.0,,,1831.0,8.0,675.0,5.2,3.0,642.0,4.9,14.0,8.4
00-0034771,Mason Rudolph,TEN,228.0,10.0,3.0,9.0,4.2,39.0,18.1,2024,RudoMa00,2.6,38.0,15.0,23.0,49.0,19.6,5.0,157.0,73.0,16.0,97.0,14.0,84.0,2.0,13.0,,,1591.0,7.0,874.0,6.0,3.8,656.0,4.5,11.0,8.0
00-0033537,Deshaun Watson,CLE,216.0,5.0,0.0,20.0,9.5,34.0,16.1,2024,WatsDe00,2.6,72.0,16.0,37.0,86.0,31.9,5.0,166.0,78.7,32.0,123.0,20.0,110.0,4.0,13.0,,,1523.0,7.1,564.0,4.1,2.6,584.0,4.3,21.0,6.3
00-0035704,Drew Lock,NYG,181.0,4.0,1.0,7.0,4.0,33.0,18.8,2024,LockDr00,2.4,29.0,18.0,24.0,54.0,26.6,8.0,122.0,69.3,15.0,113.0,12.0,113.0,1.0,0.0,,,1147.0,6.3,460.0,4.3,2.5,611.0,5.7,10.0,13.4
00-0033119,Jacoby Brissett,NE,161.0,7.0,1.0,13.0,8.5,29.0,19.0,2024,BrisJa00,2.4,55.0,16.0,28.0,62.0,33.0,1.0,118.0,77.1,12.0,66.0,11.0,69.0,1.0,-3.0,,,1038.0,6.4,389.0,4.1,2.4,437.0,4.6,9.0,7.2
00-0036945,Justin Fields,PIT,161.0,8.0,1.0,7.0,4.6,24.0,15.8,2024,FielJu00,2.5,48.0,11.0,16.0,43.0,22.2,3.0,114.0,75.0,14.0,49.0,7.0,20.0,7.0,29.0,,,1235.0,7.7,586.0,5.5,3.6,520.0,4.9,17.0,6.3
00-0027973,Andy Dalton,CAR,160.0,3.0,0.0,9.0,5.7,21.0,13.4,2024,DaltAn00,2.2,56.0,10.0,11.0,28.0,16.2,5.0,117.0,74.5,22.0,130.0,22.0,130.0,0.0,0.0,,,1068.0,6.7,530.0,5.0,3.3,459.0,4.3,6.0,6.0
00-0035993,Tyler Huntley,MIA,133.0,7.0,1.0,8.0,6.4,20.0,16.0,2024,HuntTy01,2.2,19.0,9.0,17.0,41.0,25.3,3.0,101.0,80.8,23.0,117.0,17.0,100.0,3.0,17.0,,,1037.0,7.8,477.0,5.5,3.6,352.0,4.1,14.0,7.4
00-0038583,Dorian Thompson-Robinson,CLE,118.0,10.0,0.0,11.0,10.2,19.0,17.6,2024,ThomDo02,2.2,24.0,7.0,18.0,33.0,25.0,1.0,78.0,72.2,32.0,166.0,23.0,82.0,7.0,84.0,,,716.0,6.1,189.0,3.1,1.6,251.0,4.1,6.0,6.5
00-0039917,Michael Penix,ATL,105.0,2.0,0.0,7.0,6.8,23.0,22.3,2024,PeniMi00,2.3,32.0,4.0,8.0,16.0,14.2,1.0,69.0,67.0,2.0,6.0,2.0,6.0,0.0,0.0,,,1057.0,10.1,504.0,8.3,4.8,271.0,4.4,4.0,3.5
00-0038122,Desmond Ridder,LV,85.0,4.0,1.0,2.0,2.5,15.0,18.8,2024,RiddDe00,2.2,21.0,6.0,9.0,25.0,24.8,1.0,55.0,68.8,8.0,19.0,6.0,18.0,2.0,1.0,,,687.0,8.1,257.0,4.9,3.0,201.0,3.9,6.0,5.8
00-0038128,Malik Willis,GB,54.0,1.0,0.0,3.0,5.7,7.0,13.2,2024,WillMa12,2.3,16.0,2.0,2.0,12.0,17.4,1.0,43.0,81.1,14.0,73.0,9.0,47.0,4.0,26.0,,,414.0,7.7,276.0,6.9,5.1,274.0,6.9,7.0,11.3
00-0033949,Joshua Dobbs,SF,47.0,0.0,1.0,1.0,2.2,9.0,19.6,2024,DobbJo00,2.2,10.0,6.0,2.0,10.0,18.9,0.0,34.0,73.9,6.0,31.0,3.0,25.0,2.0,6.0,,,367.0,7.8,260.0,8.1,5.5,101.0,3.2,4.0,5.8
00-0038400,Tanner McKee,PHI,45.0,0.0,0.0,0.0,0.0,9.0,20.0,2024,McKeTa01,2.3,17.0,0.0,5.0,7.0,14.9,1.0,30.0,66.7,6.0,58.0,6.0,58.0,0.0,0.0,,,296.0,6.6,185.0,6.2,4.1,138.0,4.6,0.0,
00-0038476,Tommy DeVito,NYG,44.0,3.0,0.0,1.0,2.4,6.0,14.6,2024,DeViTo00,2.3,11.0,2.0,4.0,12.0,22.2,0.0,35.0,85.4,8.0,34.0,4.0,28.0,1.0,6.0,,,263.0,6.0,138.0,4.5,3.1,119.0,3.8,4.0,7.8
00-0032268,Marcus Mariota,WAS,44.0,1.0,1.0,2.0,4.8,3.0,7.1,2024,MariMa01,2.5,17.0,5.0,2.0,10.0,19.6,0.0,37.0,88.1,15.0,148.0,9.0,82.0,5.0,66.0,,,408.0,9.3,257.0,7.6,5.8,107.0,3.1,4.0,6.3
00-0038102,Kenny Pickett,PHI,42.0,2.0,0.0,1.0,2.5,6.0,15.0,2024,PickKe00,2.4,23.0,2.0,6.0,12.0,24.5,2.0,26.0,65.0,6.0,45.0,5.0,45.0,0.0,0.0,,,355.0,8.5,234.0,9.4,5.6,57.0,2.3,3.0,4.3
00-0031345,Jimmy Garoppolo,LA,41.0,1.0,0.0,0.0,0.0,8.0,20.0,2024,GaroJi00,2.2,13.0,0.0,5.0,8.0,17.8,0.0,27.0,67.5,7.0,36.0,7.0,36.0,0.0,0.0,,,221.0,5.4,102.0,3.8,2.5,232.0,8.6,1.0,5.0
00-0037012,Trey Lance,DAL,41.0,1.0,0.0,1.0,2.5,6.0,15.0,2024,LancTr00,2.3,15.0,8.0,1.0,13.0,27.7,2.0,29.0,72.5,9.0,59.0,5.0,42.0,4.0,17.0,,,264.0,6.4,117.0,4.7,2.9,149.0,6.0,2.0,4.5
00-0038998,Jake Haener,NO,39.0,2.0,0.0,6.0,16.2,7.0,18.9,2024,HaenJa00,2.4,15.0,2.0,9.0,17.0,34.0,1.0,25.0,67.6,1.0,3.0,1.0,3.0,0.0,0.0,,,345.0,8.8,129.0,7.2,3.3,97.0,5.4,5.0,5.6
00-0036898,Davis Mills,HOU,36.0,0.0,0.0,1.0,2.8,10.0,27.8,2024,MillDa02,2.0,18.0,2.0,2.0,6.0,15.4,1.0,23.0,63.9,1.0,2.0,1.0,2.0,0.0,0.0,,,224.0,6.2,140.0,7.0,3.9,72.0,3.6,1.0,9.0
00-0037327,Skylar Thompson,MIA,33.0,1.0,0.0,2.0,6.3,6.0,18.8,2024,ThomSk00,2.3,7.0,2.0,6.0,14.0,35.0,0.0,29.0,90.6,14.0,96.0,13.0,96.0,0.0,0.0,,,230.0,7.0,102.0,4.9,3.1,85.0,4.0,1.0,4.0
00-0038108,Bailey Zappe,CLE,31.0,1.0,0.0,5.0,16.7,3.0,10.0,2024,ZappBa00,2.4,2.0,1.0,1.0,3.0,9.1,0.0,27.0,90.0,5.0,41.0,5.0,41.0,0.0,0.0,,,220.0,7.1,69.0,4.3,2.2,101.0,6.3,1.0,3.0
00-0032434,Brandon Allen,SF,30.0,3.0,0.0,4.0,14.8,5.0,18.5,2024,AlleBr00,2.4,7.0,3.0,2.0,7.0,21.2,0.0,22.0,81.5,2.0,21.0,2.0,21.0,0.0,0.0,,,241.0,8.0,83.0,4.9,2.8,116.0,6.8,1.0,6.0
00-0039398,Joe Milton,NE,29.0,2.0,0.0,1.0,3.7,2.0,7.4,2024,MiltJo00,2.5,7.0,4.0,2.0,6.0,19.4,0.0,25.0,92.6,7.0,61.0,5.0,56.0,2.0,5.0,,,256.0,8.8,169.0,7.7,5.8,72.0,3.3,2.0,6.5
00-0034177,Tim Boyle,2TM,50.0,3.0,1.0,3.0,6.5,8.0,17.4,2024,BoylTi00,2.0,8.0,9.0,7.0,18.0,33.3,1.0,32.0,69.6,4.0,21.0,4.0,21.0,0.0,0.0,,,313.0,6.3,125.0,4.6,2.5,151.0,5.6,2.0,5.0
00-0034177,Tim Boyle,MIA,26.0,1.0,1.0,2.0,8.3,4.0,16.7,2024,BoylTi00,1.9,0.0,1.0,3.0,5.0,17.2,0.0,19.0,79.2,1.0,13.0,1.0,13.0,0.0,0.0,,,174.0,6.7,65.0,4.3,2.5,88.0,5.9,2.0,5.0
00-0034177,Tim Boyle,NYG,24.0,2.0,0.0,1.0,4.5,4.0,18.2,2024,BoylTi00,2.0,8.0,8.0,4.0,13.0,52.0,1.0,13.0,59.1,3.0,8.0,3.0,8.0,0.0,0.0,,,139.0,5.8,60.0,5.0,2.5,63.0,5.3,0.0,
00-0033869,Mitchell Trubisky,BUF,26.0,1.0,0.0,0.0,0.0,4.0,16.0,2024,TrubMi00,2.2,8.0,2.0,1.0,3.0,11.1,0.0,21.0,84.0,4.0,19.0,3.0,15.0,1.0,4.0,,,144.0,5.5,30.0,1.6,1.2,149.0,7.8,1.0,8.0
00-0028118,Tyrod Taylor,NYJ,22.0,1.0,0.0,1.0,4.8,2.0,9.5,2024,TaylTy00,2.0,4.0,3.0,2.0,5.0,20.8,0.0,19.0,90.5,1.0,6.0,1.0,6.0,0.0,0.0,,,88.0,4.0,51.0,3.0,2.3,68.0,4.0,2.0,6.5
00-0032950,Carson Wentz,KC,19.0,0.0,0.0,1.0,5.3,5.0,26.3,2024,WentCa00,2.2,3.0,1.0,5.0,10.0,41.7,0.0,15.0,78.9,5.0,42.0,5.0,42.0,0.0,0.0,,,125.0,6.6,50.0,4.2,2.6,68.0,5.7,1.0,2.0
00-0037077,Sam Howell,SEA,14.0,0.0,0.0,1.0,7.1,5.0,35.7,2024,HoweSa00,2.4,1.0,2.0,1.0,7.0,36.8,1.0,6.0,42.9,5.0,3.0,4.0,3.0,0.0,0.0,,,83.0,5.9,17.0,3.4,1.2,7.0,1.4,1.0,2.0
00-0034401,Mike White,BUF,11.0,0.0,0.0,1.0,9.1,1.0,9.1,2024,WhitMi01,2.5,2.0,1.0,1.0,2.0,18.2,1.0,4.0,36.4,0.0,0.0,0.0,0.0,0.0,0.0,,,98.0,8.9,-4.0,-1.3,-0.4,32.0,10.7,0.0,
00-0038550,Hendon Hooker,DET,9.0,0.0,0.0,1.0,11.1,1.0,11.1,2024,HookHe00,2.2,1.0,2.0,0.0,3.0,27.3,0.0,7.0,77.8,0.0,0.0,0.0,0.0,0.0,0.0,,,58.0,6.4,32.0,5.3,3.6,30.0,5.0,1.0,2.0
00-0031800,Taylor Heinicke,LAC,5.0,0.0,0.0,1.0,20.0,1.0,20.0,2024,HeinTa00,2.4,1.0,0.0,0.0,3.0,30.0,0.0,4.0,80.0,1.0,0.0,0.0,0.0,0.0,0.0,,,32.0,6.4,19.0,6.3,3.8,9.0,3.0,2.0,10.0
00-0033357,Taysom Hill,NO,4.0,0.0,0.0,0.0,0.0,1.0,25.0,2024,HillTa00,2.3,2.0,0.0,1.0,1.0,25.0,0.0,2.0,50.0,2.0,10.0,1.0,0.0,1.0,10.0,,,53.0,13.3,12.0,6.0,3.0,9.0,4.5,0.0,
00-0026300,Josh Johnson,BAL,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,JohnJo05,2.4,1.0,1.0,1.0,3.0,75.0,0.0,3.0,100.0,1.0,0.0,1.0,0.0,0.0,0.0,,,53.0,17.7,15.0,7.5,5.0,2.0,1.0,0.0,
00-0029692,Bryan Anger,DAL,2.0,0.0,0.0,0.0,0.0,1.0,50.0,2024,AngeBr00,1.3,1.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,,,11.0,5.5,4.0,4.0,2.0,0.0,0.0,0.0,
00-0038416,Tyson Bagent,CHI,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,BageTy00,1.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0,1.0,5.0,1.0,5.0,0.0,0.0,,,1.0,0.5,1.0,0.5,0.5,10.0,5.0,0.0,
00-0028872,Johnny Hekker,CAR,2.0,0.0,0.0,0.0,0.0,1.0,50.0,2024,HekkJo00,1.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,28.0,14.0,0.0,,0.0,0.0,,0.0,
00-0033319,Nick Mullens,MIN,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,MullNi00,2.2,0.0,0.0,1.0,1.0,50.0,0.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,,24.0,12.0,24.0,12.0,12.0,14.0,7.0,0.0,
00-0034348,Courtland Sutton,DEN,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,SuttCo00,2.4,1.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,,19.0,9.5,19.0,9.5,9.5,11.0,5.5,0.0,
00-0038582,Clayton Tune,ARI,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,TuneCl00,1.5,2.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0,2.0,-5.0,1.0,1.0,1.0,-6.0,,,4.0,2.0,4.0,2.0,2.0,4.0,2.0,0.0,
00-0030279,Keenan Allen,CHI,1.0,0.0,0.0,0.0,0.0,1.0,100.0,2024,AlleKe00,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,14.0,14.0,0.0,,0.0,0.0,,0.0,
00-0034577,Kyle Allen,PIT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,AlleKy00,2.1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,,13.0,13.0,13.0,13.0,13.0,6.0,6.0,0.0,
00-0036849,Tutu Atwell,LA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,AtweTu00,3.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,0.0,1.0,0.0,0.0,0.0,,,34.0,34.0,0.0,,0.0,0.0,,0.0,
00-0033307,Kendrick Bourne,NE,1.0,0.0,0.0,0.0,0.0,1.0,100.0,2024,BourKe00,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,,0.0,
00-0033009,Tyler Boyd,TEN,1.0,0.0,0.0,0.0,0.0,1.0,100.0,2024,BoydTy00,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,24.0,24.0,0.0,,0.0,0.0,,0.0,
00-0036626,Dyami Brown,WAS,1.0,0.0,0.0,1.0,100.0,0.0,0.0,2024,BrowDy00,1.8,1.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,0.0,1.0,0.0,0.0,0.0,,,36.0,36.0,0.0,,0.0,0.0,,0.0,
00-0039491,Jalen Coker,CAR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,CokeJa01,1.5,0.0,1.0,0.0,1.0,100.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,,16.0,16.0,16.0,16.0,16.0,3.0,3.0,0.0,
,AJ Cole III,LV,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,ColeAJ01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,,4.0,4.0,4.0,4.0,4.0,30.0,30.0,0.0,
00-0031588,Stefon Diggs,HOU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,DiggSt00,1.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,2.0,9.0,1.0,13.0,1.0,-4.0,,,-4.0,-4.0,-4.0,-4.0,-4.0,17.0,17.0,0.0,
00-0032943,Riley Dixon,DEN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,DixoRi00,0.9,1.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,,-5.0,-5.0,-5.0,-5.0,-5.0,8.0,8.0,0.0,
00-0035156,Jack Fox,DET,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,FoxxJa01,1.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,,15.0,15.0,15.0,15.0,15.0,2.0,2.0,0.0,
00-0036322,Justin Jefferson,MIN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,JeffJu00,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,2.0,25.0,1.0,22.0,1.0,3.0,,,-5.0,-5.0,-5.0,-5.0,-5.0,27.0,27.0,0.0,
00-0032399,Miles Killebrew,PIT,1.0,0.0,0.0,1.0,100.0,0.0,0.0,2024,KillMi00,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,,14.0,14.0,0.0,,0.0,0.0,,0.0,
00-0034521,Allen Lazard,NYJ,1.0,1.0,0.0,0.0,,0.0,,2024,LazaAl00,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,,,17.0,17.0,0.0,,0.0,0.0,,0.0,
00-0039890,Adonai Mitchell,IND,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,MitcAd00,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,,-6.0,-6.0,-6.0,-6.0,-6.0,30.0,30.0,0.0,
00-0033897,Joe Mixon,HOU,1.0,0.0,0.0,0.0,0.0,1.0,100.0,2024,MixoJo00,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,37.0,1.0,0.0,10.0,37.0,,,10.0,10.0,0.0,,0.0,0.0,,0.0,
00-0035685,David Montgomery,DET,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,MontDa01,2.1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,8.0,43.0,0.0,0.0,8.0,43.0,,,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,
00-0036309,Darnell Mooney,ATL,1.0,1.0,0.0,0.0,,0.0,,2024,MoonDa00,4.0,1.0,0.0,1.0,1.0,100.0,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,,,19.0,19.0,0.0,,0.0,0.0,,0.0,
00-0034827,D.J. Moore,CHI,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,MoorD.00,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,33.0,33.0,0.0,,0.0,0.0,,0.0,
00-0039337,Malik Nabers,NYG,1.0,0.0,0.0,0.0,0.0,1.0,100.0,2024,NabeMa00,3.7,1.0,1.0,0.0,1.0,100.0,0.0,1.0,100.0,1.0,0.0,1.0,0.0,0.0,0.0,,,1.0,1.0,0.0,,0.0,0.0,,0.0,
00-0039916,Ricky Pearsall,SF,1.0,1.0,0.0,0.0,,0.0,,2024,PearRi00,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,4.0,0.0,0.0,1.0,4.0,,,10.0,10.0,0.0,,0.0,0.0,,0.0,
00-0034162,JK Scott,LAC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,ScotJK00,2.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,,-4.0,-4.0,-4.0,-4.0,-4.0,7.0,7.0,0.0,
00-0038543,Jaxon Smith-Njigba,SEA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,SmitJa06,3.6,0.0,0.0,1.0,1.0,100.0,0.0,1.0,100.0,1.0,35.0,1.0,35.0,0.0,0.0,,,35.0,35.0,35.0,35.0,35.0,0.0,0.0,0.0,
00-0036963,Amon-Ra St. Brown,DET,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,StxxAm00,1.4,1.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,7.0,1.0,7.0,0.0,0.0,,,5.0,5.0,5.0,5.0,5.0,2.0,2.0,0.0,
00-0036928,Kyle Trask,TB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,TrasKy00,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,,-3.0,-3.0,-3.0,-3.0,-3.0,8.0,8.0,0.0,
00-0034418,Cedrick Wilson Jr.,NO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,WilsCe01,1.1,0.0,1.0,0.0,2.0,100.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,,20.0,20.0,20.0,20.0,20.0,1.0,1.0,0.0,
